"step","time","part","epoch","loss","lr","chagas_auroc","chagas_auprc","chagas_accuracy","chagas_f_measure","chagas_tpr","challenge_score"
100,"2026-02-16 22:45:37.546840","train",0,0.830986499786377,8.008976329569107e-06,"","","","","",""
200,"2026-02-16 22:45:50.594433","train",0,0.6438379287719727,8.03590363964121e-06,"","","","","",""
300,"2026-02-16 22:46:03.721500","train",0,0.7911468148231506,8.080776894624388e-06,"","","","","",""
400,"2026-02-16 22:46:16.931699","train",0,0.698573112487793,8.143587702911896e-06,"","","","","",""
500,"2026-02-16 22:46:30.217794","train",0,0.6568519473075867,8.22432431845128e-06,"","","","","",""
600,"2026-02-16 22:46:43.575716","train",0,0.7049190998077393,8.32297164294116e-06,"","","","","",""
700,"2026-02-16 22:46:56.988528","train",0,0.6218987703323364,8.439511228654494e-06,"","","","","",""
800,"2026-02-16 22:47:10.440578","train",0,0.7124888300895691,8.573921281888642e-06,"","","","","",""
900,"2026-02-16 22:47:23.925925","train",0,0.7312560081481934,8.726176667040695e-06,"","","","","",""
1000,"2026-02-16 22:47:37.435478","train",0,0.6209232807159424,8.89624891130833e-06,"","","","","",""
1100,"2026-02-16 22:47:50.966636","train",0,0.6301735043525696,9.084106210014114e-06,"","","","","",""
1200,"2026-02-16 22:48:04.516612","train",0,0.6921117901802063,9.289713432553349e-06,"","","","","",""
1300,"2026-02-16 22:48:18.084523","train",0,0.6721278429031372,9.513032128963717e-06,"","","","","",""
1400,"2026-02-16 22:48:31.639399","train",0,0.7150928974151611,9.754020537115684e-06,"","","","","",""
1500,"2026-02-16 22:48:45.215803","train",0,0.612991452217102,1.0012633590522277e-05,"","","","","",""
1600,"2026-02-16 22:48:58.798712","train",0,0.8445194959640503,1.028882292676694e-05,"","","","","",""
1700,"2026-02-16 22:49:12.382957","train",0,0.6676150560379028,1.058253689654735e-05,"","","","","",""
1800,"2026-02-16 22:49:25.967602","train",0,0.7879029512405396,1.0893720573334635e-05,"","","","","",""
1900,"2026-02-16 22:49:39.549850","train",0,0.6266536712646484,1.122231576364453e-05,"","","","","",""
2000,"2026-02-16 22:49:53.128384","train",0,0.7079273462295532,1.156826101792038e-05,"","","","","",""
2100,"2026-02-16 22:50:06.708460","train",0,0.6206767559051514,1.1931491642024338e-05,"","","","","",""
2200,"2026-02-16 22:50:20.272473","train",0,0.7842780351638794,1.2311939709335748e-05,"","","","","",""
2300,"2026-02-16 22:50:33.850223","train",0,0.7219349145889282,1.2709534073453881e-05,"","","","","",""
2400,"2026-02-16 22:50:47.413800","train",0,0.7299157977104187,1.312420038150275e-05,"","","","","",""
2500,"2026-02-16 22:51:00.981281","train",0,0.6383062601089478,1.3555861088035594e-05,"","","","","",""
2600,"2026-02-16 22:51:14.540593","train",0,0.6830542683601379,1.4004435469536567e-05,"","","","","",""
2700,"2026-02-16 22:51:28.095639","train",0,0.6201307773590088,1.4469839639516362e-05,"","","","","",""
2800,"2026-02-16 22:51:41.669128","train",0,0.7580670118331909,1.4951986564199692e-05,"","","","","",""
2900,"2026-02-16 22:51:55.245780","train",0,0.8204134106636047,1.5450786078801304e-05,"","","","","",""
3000,"2026-02-16 22:52:08.805498","train",0,0.6489498019218445,1.5966144904387117e-05,"","","","","",""
3100,"2026-02-16 22:52:22.377972","train",0,0.7138667106628418,1.649796666531827e-05,"","","","","",""
3200,"2026-02-16 22:52:35.936576","train",0,0.6716408729553223,1.704615190727403e-05,"","","","","",""
3300,"2026-02-16 22:52:49.504289","train",0,0.7062865495681763,1.7610598115850267e-05,"","","","","",""
3400,"2026-02-16 22:53:03.074071","train",0,0.6672667264938354,1.819119973573048e-05,"","","","","",""
3500,"2026-02-16 22:53:16.647962","train",0,0.6937825679779053,1.878784819042532e-05,"","","","","",""
3600,"2026-02-16 22:53:30.215911","train",0,0.646456241607666,1.940043190257719e-05,"","","","","",""
3700,"2026-02-16 22:53:43.765418","train",0,0.6448332071304321,2.0028836314825828e-05,"","","","","",""
3800,"2026-02-16 22:53:57.334558","train",0,0.6062614917755127,2.06729439112316e-05,"","","","","",""
3829,"2026-02-16 23:18:36.006481","train",0,"","",0.778500682623276,0.21213955940633641,0.9302207892911072,0.1462099270947768,0.09067261241174285,0.22104546017589496
3829,"2026-02-16 23:24:28.891296","val",0,"","",0.7923119176494788,0.08457519857733013,0.9726189253056612,0.12287438288535381,0.096137339055794,0.25407725321888414
3900,"2026-02-16 23:24:58.285515","train",1,0.756720244884491,2.133263423925144e-05,"","","","","",""
4000,"2026-02-16 23:25:11.364295","train",1,0.6493650078773499,2.200778393226461e-05,"","","","","",""
4100,"2026-02-16 23:25:24.531875","train",1,0.6803662180900574,2.2698266732642895e-05,"","","","","",""
4200,"2026-02-16 23:25:37.812218","train",1,0.7358201742172241,2.3403953515361767e-05,"","","","","",""
4300,"2026-02-16 23:25:51.148978","train",1,0.7223365902900696,2.4124712312147622e-05,"","","","","",""
4400,"2026-02-16 23:26:04.554394","train",1,0.6691887378692627,2.4860408336156665e-05,"","","","","",""
4500,"2026-02-16 23:26:18.011388","train",1,0.7132565975189209,2.5610904007181118e-05,"","","","","",""
4600,"2026-02-16 23:26:31.497320","train",1,0.7396447658538818,2.637605897737758e-05,"","","","","",""
4700,"2026-02-16 23:26:45.020251","train",1,0.7543753385543823,2.7155730157513044e-05,"","","","","",""
4800,"2026-02-16 23:26:58.554040","train",1,0.700860857963562,2.7949771743723627e-05,"","","","","",""
4900,"2026-02-16 23:27:12.113596","train",1,0.6341449022293091,2.875803524478074e-05,"","","","","",""
5000,"2026-02-16 23:27:25.688766","train",1,0.7848363518714905,2.9580369509860126e-05,"","","","","",""
5100,"2026-02-16 23:27:39.256841","train",1,0.6526272296905518,3.041662075680814e-05,"","","","","",""
5200,"2026-02-16 23:27:52.839638","train",1,0.7343689203262329,3.1266632600899814e-05,"","","","","",""
5300,"2026-02-16 23:28:06.420859","train",1,0.6889244318008423,3.213024608408408e-05,"","","","","",""
5400,"2026-02-16 23:28:19.997616","train",1,0.6960670948028564,3.300729970471004e-05,"","","","","",""
5500,"2026-02-16 23:28:33.579620","train",1,0.6703711748123169,3.389762944772871e-05,"","","","","",""
5600,"2026-02-16 23:28:47.153604","train",1,0.6725603342056274,3.480106881536524e-05,"","","","","",""
5700,"2026-02-16 23:29:00.736060","train",1,0.5739486217498779,3.571744885825468e-05,"","","","","",""
5800,"2026-02-16 23:29:14.318677","train",1,0.7953135967254639,3.664659820703725e-05,"","","","","",""
5900,"2026-02-16 23:29:27.892519","train",1,0.6310843229293823,3.7588343104405123e-05,"","","","","",""
6000,"2026-02-16 23:29:41.478858","train",1,0.7038960456848145,3.854250743759647e-05,"","","","","",""
6100,"2026-02-16 23:29:55.062952","train",1,0.7272409200668335,3.9508912771329605e-05,"","","","","",""
6200,"2026-02-16 23:30:08.581107","train",1,0.653048574924469,4.048737838117182e-05,"","","","","",""
6300,"2026-02-16 23:30:22.085083","train",1,0.6867364048957825,4.14777212873359e-05,"","","","","",""
6400,"2026-02-16 23:30:35.572430","train",1,0.7100390195846558,4.2479756288898665e-05,"","","","","",""
6500,"2026-02-16 23:30:49.070595","train",1,0.7025928497314453,4.349329599843483e-05,"","","","","",""
6600,"2026-02-16 23:31:02.551250","train",1,0.7186341285705566,4.4518150877059716e-05,"","","","","",""
6700,"2026-02-16 23:31:16.029475","train",1,0.710821270942688,4.555412926987435e-05,"","","","","",""
6800,"2026-02-16 23:31:29.520958","train",1,0.6997150182723999,4.660103744180623e-05,"","","","","",""
6900,"2026-02-16 23:31:43.017494","train",1,0.758219838142395,4.765867961383909e-05,"","","","","",""
7000,"2026-02-16 23:31:56.498702","train",1,0.7045615315437317,4.872685799962498e-05,"","","","","",""
7100,"2026-02-16 23:32:09.988528","train",1,0.7414125204086304,4.980537284247162e-05,"","","","","",""
7200,"2026-02-16 23:32:23.470939","train",1,0.6815718412399292,5.089402245269826e-05,"","","","","",""
7300,"2026-02-16 23:32:36.958022","train",1,0.7576154470443726,5.1992603245353165e-05,"","","","","",""
7400,"2026-02-16 23:32:50.437682","train",1,0.8809612989425659,5.310090977828517e-05,"","","","","",""
7500,"2026-02-16 23:33:03.913478","train",1,0.6632168292999268,5.421873479056298e-05,"","","","","",""
7600,"2026-02-16 23:33:17.400847","train",1,0.6798585653305054,5.5345869241234214e-05,"","","","","",""
7658,"2026-02-16 23:57:57.313923","train",1,"","",0.7892084054330757,0.22507276045514352,0.9312451536546545,0.16759721330105243,0.10504149634584417,0.2300260126347083
7658,"2026-02-17 00:03:49.747947","val",1,"","",0.7897724001332104,0.07945012532759246,0.9715058734888181,0.12236286919831224,0.09957081545064378,0.2532188841201717
7700,"2026-02-17 00:04:14.909357","train",2,0.7284172773361206,5.6482102348417805e-05,"","","","","",""
7800,"2026-02-17 00:04:27.944223","train",2,0.6318562030792236,5.762722162872119e-05,"","","","","",""
7900,"2026-02-17 00:04:41.075619","train",2,0.6816551685333252,5.8781012936976596e-05,"","","","","",""
8000,"2026-02-17 00:04:54.314229","train",2,0.5989301204681396,5.9943260506287405e-05,"","","","","",""
8100,"2026-02-17 00:05:07.636735","train",2,0.7074890732765198,6.111374698837812e-05,"","","","","",""
8200,"2026-02-17 00:05:21.023461","train",2,0.7109437584877014,6.229225349424001e-05,"","","","","",""
8300,"2026-02-17 00:05:34.481350","train",2,0.6875292658805847,6.347855963506483e-05,"","","","","",""
8400,"2026-02-17 00:05:47.969707","train",2,0.5743169784545898,6.467244356345907e-05,"","","","","",""
8500,"2026-02-17 00:06:01.495285","train",2,0.7430574893951416,6.587368201493084e-05,"","","","","",""
8600,"2026-02-17 00:06:15.020915","train",2,0.6461234092712402,6.708205034964204e-05,"","","","","",""
8700,"2026-02-17 00:06:28.551072","train",2,0.5847493410110474,6.829732259441731e-05,"","","","","",""
8800,"2026-02-17 00:06:42.107868","train",2,0.5718789100646973,6.951927148500286e-05,"","","","","",""
8900,"2026-02-17 00:06:55.680675","train",2,0.6397333145141602,7.074766850856618e-05,"","","","","",""
9000,"2026-02-17 00:07:09.253277","train",2,0.6819827556610107,7.198228394642969e-05,"","","","","",""
9100,"2026-02-17 00:07:22.834922","train",2,0.8039010763168335,7.32228869170296e-05,"","","","","",""
9200,"2026-02-17 00:07:36.400118","train",2,0.7169541120529175,7.44692454190924e-05,"","","","","",""
9300,"2026-02-17 00:07:49.980942","train",2,0.7603503465652466,7.572112637502067e-05,"","","","","",""
9400,"2026-02-17 00:08:03.555024","train",2,0.7599757313728333,7.697829567448021e-05,"","","","","",""
9500,"2026-02-17 00:08:17.131806","train",2,0.699883222579956,7.824051821818029e-05,"","","","","",""
9600,"2026-02-17 00:08:30.703369","train",2,0.6266238689422607,7.950755796183877e-05,"","","","","",""
9700,"2026-02-17 00:08:44.263166","train",2,0.6591179370880127,8.077917796032406e-05,"","","","","",""
9800,"2026-02-17 00:08:57.836659","train",2,0.7194949388504028,8.205514041196543e-05,"","","","","",""
9900,"2026-02-17 00:09:11.410650","train",2,0.6644599437713623,8.333520670302374e-05,"","","","","",""
10000,"2026-02-17 00:09:24.970299","train",2,0.7181460857391357,8.461913745231349e-05,"","","","","",""
10100,"2026-02-17 00:09:38.534607","train",2,0.7127182483673096,8.590669255596912e-05,"","","","","",""
10200,"2026-02-17 00:09:52.091286","train",2,0.728532075881958,8.719763123234585e-05,"","","","","",""
10300,"2026-02-17 00:10:05.659071","train",2,0.7170333862304688,8.849171206704762e-05,"","","","","",""
10400,"2026-02-17 00:10:19.232487","train",2,0.7980549335479736,8.978869305807309e-05,"","","","","",""
10500,"2026-02-17 00:10:32.789474","train",2,0.7821520566940308,9.108833166107185e-05,"","","","","",""
10600,"2026-02-17 00:10:46.357240","train",2,0.731379508972168,9.239038483470183e-05,"","","","","",""
10700,"2026-02-17 00:10:59.920646","train",2,0.723655641078949,9.369460908607962e-05,"","","","","",""
10800,"2026-02-17 00:11:13.486209","train",2,0.658740222454071,9.500076051631532e-05,"","","","","",""
10900,"2026-02-17 00:11:27.048019","train",2,0.6795386075973511,9.63085948661235e-05,"","","","","",""
11000,"2026-02-17 00:11:40.608816","train",2,0.6925903558731079,9.761786756150103e-05,"","","","","",""
11100,"2026-02-17 00:11:54.176654","train",2,0.678896427154541,9.892833375946447e-05,"","","","","",""
11200,"2026-02-17 00:12:07.741763","train",2,0.6621997356414795,0.00010023974839383708,"","","","","",""
11300,"2026-02-17 00:12:21.296010","train",2,0.7858064770698547,0.00010155186622107798,"","","","","",""
11400,"2026-02-17 00:12:34.868396","train",2,0.6685802936553955,0.00010286444186614451,"","","","","",""
11487,"2026-02-17 00:37:19.618946","train",2,"","",0.8077002014869155,0.26050256478670625,0.9216463290209362,0.2914713805956379,0.24458070110244023,0.2624179363309798
11487,"2026-02-17 00:43:12.667112","val",2,"","",0.811680624244439,0.10210973140666332,0.9546902291174355,0.17415730337078653,0.23948497854077253,0.29012875536480687
11500,"2026-02-17 00:43:37.086361","train",3,0.6320292949676514,0.00010417722986837882,"","","","","",""
11600,"2026-02-17 00:44:12.281330","train",3,0.6735177040100098,0.0001054899847274109,"","","","","",""
11700,"2026-02-17 00:44:48.300790","train",3,0.6666618585586548,0.00010680246094906868,"","","","","",""
11800,"2026-02-17 00:45:24.756336","train",3,0.6320902109146118,0.0001081144130912872,"","","","","",""
11900,"2026-02-17 00:46:01.423052","train",3,0.6081982851028442,0.00010942559581000801,"","","","","",""
12000,"2026-02-17 00:46:37.911254","train",3,0.6007817387580872,0.00011073576390506006,"","","","","",""
12100,"2026-02-17 00:47:14.443755","train",3,0.8097200393676758,0.000112044672366014,"","","","","",""
12200,"2026-02-17 00:47:51.006705","train",3,0.7012293934822083,0.00011335207641800054,"","","","","",""
12300,"2026-02-17 00:48:27.599125","train",3,0.6902875900268555,0.00011465773156748537,"","","","","",""
12400,"2026-02-17 00:49:04.204645","train",3,0.6267415285110474,0.00011596139364799083,"","","","","",""
12500,"2026-02-17 00:49:40.813402","train",3,0.6674761176109314,0.00011726281886575693,"","","","","",""
12600,"2026-02-17 00:50:17.401111","train",3,0.5458331108093262,0.00011856176384533229,"","","","","",""
12700,"2026-02-17 00:50:53.997691","train",3,0.6123485565185547,0.00011985798567508715,"","","","","",""
12800,"2026-02-17 00:51:30.601229","train",3,0.6570008993148804,0.00012115124195263949,"","","","","",""
12900,"2026-02-17 00:52:07.188261","train",3,0.6632457375526428,0.00012244129083018585,"","","","","",""
13000,"2026-02-17 00:52:43.774682","train",3,0.6456681489944458,0.00012372789105972865,"","","","","",""
13100,"2026-02-17 00:53:20.344304","train",3,0.6038271188735962,0.00012501080203819112,"","","","","",""
13200,"2026-02-17 00:53:56.925864","train",3,0.6448900103569031,0.00012628978385241182,"","","","","",""
13300,"2026-02-17 00:54:33.534287","train",3,0.5707411766052246,0.0001275645973240099,"","","","","",""
13400,"2026-02-17 00:55:10.126395","train",3,0.5369807481765747,0.00012883500405411332,"","","","","",""
13500,"2026-02-17 00:55:46.734855","train",3,0.6525160074234009,0.00013010076646794095,"","","","","",""
13600,"2026-02-17 00:56:23.333166","train",3,0.7445443272590637,0.00013136164785923057,"","","","","",""
13700,"2026-02-17 00:56:59.928579","train",3,0.6189120411872864,0.0001326174124345048,"","","","","",""
13800,"2026-02-17 00:57:36.498454","train",3,0.5762300491333008,0.000133867825357166,"","","","","",""
13900,"2026-02-17 00:58:13.079056","train",3,0.5921735167503357,0.00013511265279141218,"","","","","",""
14000,"2026-02-17 00:58:49.649189","train",3,0.6078283786773682,0.0001363516619459662,"","","","","",""
14100,"2026-02-17 00:59:26.199978","train",3,0.6790636777877808,0.00013758462111760906,"","","","","",""
14200,"2026-02-17 01:00:02.774974","train",3,0.5881690979003906,0.00013881129973451013,"","","","","",""
14300,"2026-02-17 01:00:39.386797","train",3,0.6004944443702698,0.00014003146839934567,"","","","","",""
14400,"2026-02-17 01:01:16.037448","train",3,0.6556617021560669,0.0001412448989321976,"","","","","",""
14500,"2026-02-17 01:01:52.639332","train",3,0.6947768926620483,0.0001424513644132249,"","","","","",""
14600,"2026-02-17 01:02:29.229289","train",3,0.6572896242141724,0.00014365063922509893,"","","","","",""
14700,"2026-02-17 01:03:05.846257","train",3,0.66738361120224,0.00014484249909519568,"","","","","",""
14800,"2026-02-17 01:03:42.452462","train",3,0.6539108157157898,0.0001460267211375361,"","","","","",""
14900,"2026-02-17 01:04:19.076394","train",3,0.614364504814148,0.00014720308389446732,"","","","","",""
15000,"2026-02-17 01:04:55.680702","train",3,0.754881739616394,0.00014837136737807691,"","","","","",""
15100,"2026-02-17 01:05:32.278003","train",3,0.6642974615097046,0.00014953135311133195,"","","","","",""
15200,"2026-02-17 01:06:08.871238","train",3,0.6115847826004028,0.0001506828241689359,"","","","","",""
15300,"2026-02-17 01:06:45.474406","train",3,0.6931600570678711,0.00015182556521789486,"","","","","",""
15316,"2026-02-17 01:31:24.086849","train",3,"","",0.845332402414336,0.4216531776079037,0.9418071256580827,0.4088063352543638,0.30533878359965316,0.39483463396506874
15316,"2026-02-17 01:37:16.876368","val",3,"","",0.825192194934808,0.18012872572585975,0.9720367135860817,0.27260579064587975,0.2626609442060086,0.40772532188841204
15400,"2026-02-17 01:38:06.497079","train",4,0.6591563820838928,0.00015295936255778662,"","","","","",""
15500,"2026-02-17 01:38:42.438900","train",4,0.6107094287872314,0.00015408400416072398,"","","","","",""
15600,"2026-02-17 01:39:18.878488","train",4,0.6083444356918335,0.00015519927971100535,"","","","","",""
15700,"2026-02-17 01:39:55.506269","train",4,0.7508552074432373,0.0001563049806444453,"","","","","",""
15800,"2026-02-17 01:40:32.246913","train",4,0.6107041835784912,0.00015740090018737755,"","","","","",""
15900,"2026-02-17 01:41:08.747898","train",4,0.5300191640853882,0.0001584868333953229,"","","","","",""
16000,"2026-02-17 01:41:45.255358","train",4,0.6616134643554688,0.0001595625771913155,"","","","","",""
16100,"2026-02-17 01:42:21.773346","train",4,0.6161184310913086,0.00016062793040387937,"","","","","",""
16200,"2026-02-17 01:42:58.305545","train",4,0.5653010010719299,0.000161682693804649,"","","","","",""
16300,"2026-02-17 01:43:34.837156","train",4,0.5953415632247925,0.0001627266701456265,"","","","","",""
16400,"2026-02-17 01:44:11.380016","train",4,0.671441376209259,0.00016375966419606802,"","","","","",""
16500,"2026-02-17 01:44:47.913090","train",4,0.6720952391624451,0.00016478148277899367,"","","","","",""
16600,"2026-02-17 01:45:24.456447","train",4,0.6316512823104858,0.00016579193480731257,"","","","","",""
16700,"2026-02-17 01:46:00.983211","train",4,0.6164209842681885,0.00016679083131955767,"","","","","",""
16800,"2026-02-17 01:46:37.522385","train",4,0.6785747408866882,0.00016777798551522268,"","","","","",""
16900,"2026-02-17 01:47:14.051045","train",4,0.5891051292419434,0.0001687532127896952,"","","","","",""
17000,"2026-02-17 01:47:50.575306","train",4,0.680117130279541,0.000169716330768779,"","","","","",""
17100,"2026-02-17 01:48:27.107110","train",4,0.567679762840271,0.0001706671593427992,"","","","","",""
17200,"2026-02-17 01:49:03.636368","train",4,0.6056395173072815,0.00017160552070028405,"","","","","",""
17300,"2026-02-17 01:49:40.193357","train",4,0.6495523452758789,0.00017253123936121682,"","","","","",""
17400,"2026-02-17 01:50:16.754761","train",4,0.697372317314148,0.000173444142209852,"","","","","",""
17500,"2026-02-17 01:50:53.316263","train",4,0.6015625,0.0001743440585270888,"","","","","",""
17600,"2026-02-17 01:51:29.888048","train",4,0.5535553693771362,0.00017523082002239714,"","","","","",""
17700,"2026-02-17 01:52:06.455215","train",4,0.6210713982582092,0.00017610426086528882,"","","","","",""
17800,"2026-02-17 01:52:43.026534","train",4,0.643251895904541,0.00017696421771632915,"","","","","",""
17900,"2026-02-17 01:53:19.594340","train",4,0.6075457334518433,0.00017781052975768253,"","","","","",""
18000,"2026-02-17 01:53:56.160275","train",4,0.698062539100647,0.00017864303872318636,"","","","","",""
18100,"2026-02-17 01:54:32.712554","train",4,0.5892854332923889,0.00017946158892794817,"","","","","",""
18200,"2026-02-17 01:55:09.285148","train",4,0.5802869200706482,0.00018026602729745943,"","","","","",""
18300,"2026-02-17 01:55:45.863743","train",4,0.6057652235031128,0.00018105620339622174,"","","","","",""
18400,"2026-02-17 01:56:22.435899","train",4,0.6259971857070923,0.00018183196945587926,"","","","","",""
18500,"2026-02-17 01:56:58.979833","train",4,0.6080918312072754,0.00018259318040285245,"","","","","",""
18600,"2026-02-17 01:57:35.538587","train",4,0.5720010995864868,0.00018333969388546767,"","","","","",""
18700,"2026-02-17 01:58:12.078271","train",4,0.608110785484314,0.00018407137030057816,"","","","","",""
18800,"2026-02-17 01:58:48.615067","train",4,0.6403645873069763,0.00018478807281967053,"","","","","",""
18900,"2026-02-17 01:59:25.180232","train",4,0.67621910572052,0.00018548966741445286,"","","","","",""
19000,"2026-02-17 02:00:01.736350","train",4,0.6053091883659363,0.00018617602288191875,"","","","","",""
19100,"2026-02-17 02:00:38.317816","train",4,0.5995887517929077,0.00018684701086888318,"","","","","",""
19145,"2026-02-17 02:25:25.867681","train",4,"","",0.9101699599192443,0.6037892114858587,0.9520181202301758,0.5747766646171651,0.4921342747429704,0.5097237705933358
19145,"2026-02-17 02:31:18.055054","val",4,"","",0.8644080454499335,0.21216317886110636,0.9697934860782903,0.2994440031771247,0.3236051502145923,0.455793991416309
